PLANO;DESC MP;COD PRODUTO;PRODUTO;REFERENCIA;MATERIAL;MATERIAL MP;LARGURA;LARG;COMPRIMENTO;COMP;QTDE PLC;ORDEM;COD BARRA;ESPESSURA;VEIO;ID ORD PLANO;DT LOTE;NUM LOTE;PAP PLAST;COD MP;MASC ID MP;BORDA;FURACAO;COD BARRA ORD;QTDE ORD;G TOTAL GERAL
4839;CHAPA MDP BP 2F 18 MM;103591;FRENTE GAVETA;;FEX^LIS^MDP^BP^CACA^SEMP;CACAO MATT;796;796;81;81;1;182413576;ORD9761099#153616659#1035910081079618;18;;;2023-10-26T08:52:01.104302;4839;;;;2,2,BORDA;SIM;153616659;;
4850;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^NERO;EBANO CHESS;370;370;630;630;1;182532756;ORD9795429#153826792#0021410630037015;15;;;2023-10-26T08:24:59.841501;4850;;;;2,2,BORDA;;153826792;;
4831;CHAPA TERCEIRIZADA;101820;TRASEIRO ESTRUT. DORM. MOD.;;MDP^BP^SOFT;NUDE VEL;878;878;2600;2600;1;182315718;ORD9733779;3;;;2023-10-26T08:01:02.372234;4831;;;;0,0,BORDA;;;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^FRIT;OLMO ITALIANO;80;80;176;176;1;182405355;ORD9763221#153628371#0021410176008025;25;;;2023-10-26T01:02:42.768408;4839;;;;2,2,BORDA;;153628371;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;80;80;500;500;1;182404797;ORD9757628#153585397#0021410500008025;25;;;2023-10-26T01:02:15.444286;4839;;;;2,2,BORDA;;153585397;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^FRIT;OLMO ITALIANO;80;80;270;270;1;182406076;ORD9767007#153648655#0021410270008025;25;;;2023-10-26T01:01:48.649921;4839;;;;2,2,BORDA;;153648655;;
4839;CHAPA MDP BP 2F 18 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^LANA;LANA CONCEITO;80;80;346;346;1;182402686;ORD9771586#153662703#0021400346008018;18;;;2023-10-26T00:52:26.258604;4839;;;;2,2,BORDA;;153662703;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^NIQU;BETON MATT;150;150;917;917;1;182405489;ORD9761395#153617351#0021410917015015;15;;;2023-10-26T00:51:59.898211;4839;;;;2,2,BORDA;;153617351;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^BRAN;BRAN;182;182;150;150;1;182403959;ORD9768774#153654821#0021400150018215;15;;;2023-10-26T00:51:31.290170;4839;;;;2,2,BORDA;;153654821;;
4839;CHAPA MDP BP 2F 25 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^BRAN;BRAN;250;250;850;850;1;182404335;ORD9764326#153638770#0021410850025025;25;;;2023-10-26T00:51:04.667168;4839;;;;2,2,BORDA;;153638770;;
4839;CHAPA MDF BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDF^BP^GFTT;GRAFITO CHESS;630;630;80;80;1;182405551;ORD9765171#153641431#0021410080063015;15;;;2023-10-26T00:50:41.656777;4839;;;;2,2,BORDA;;153641431;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^ITAP;ESSENCIAL ITAPUA;150;150;318;318;1;182402760;ORD9758469#153587241#0021400318015015;15;;;2023-10-26T00:50:20.465797;4839;;;;2,2,BORDA;;153587241;;
4839;CHAPA MDP BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDP^BP^SOFT;NUDE VEL;470;470;680;680;1;182405881;ORD9766985#153648628#0021410680047015;15;;;2023-10-26T00:49:58.892480;4839;;;;2,2,BORDA;;153648628;;
4839;CHAPA MDP BP 2F 15 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^BRAN;BRAN;600;600;120;120;1;182402356;ORD9771551#153662594#0021400120060015;15;;;2023-10-26T00:49:38.104786;4839;;;;2,2,BORDA;;153662594;;
4839;CHAPA MDP BP 2F 25 MM;2140;PAINEL EDITAVEL REVEST INUS;;MDP^BP^NERO;EBANO CHESS;220;220;484;484;1;182403623;ORD9765983#153642825#0021400484022025;25;;;2023-10-26T00:02:54.054596;4839;;;;2,2,BORDA;;153642825;;
